0.50402,0.097095
-0.5955,0.10673
0.60534,-0.31521
-0.57647,0.47222
0.56507,-0.54271
-0.55639,0.51941
0.50479,-0.42248
-0.39969,0.32351
0.25971,-0.2621
-0.10589,0.23023
-0.030588,-0.21097
0.12318,0.18888
-0.16863,-0.16346
0.14946,0.13718
-0.069181,-0.095237
-0.051543,0.011818
0.18361,0.14277
-0.28304,-0.34596
0.33686,0.51513
-0.39214,-0.59838
0.48817,0.57399
-0.57711,-0.45324
0.58949,0.2768
-0.52462,-0.13514
0.43293,0.065171
-0.34829,-0.043516
0.26641,0.040226
-0.17736,-0.039368
0.089923,0.035348
-0.031826,-0.022772
0.0080448,0.0082682
0.0078483,-0.00080058
-0.019063,-0.0087475
0.042088,0.040746
-0.081268,-0.090274
0.12859,0.14344
-0.18496,-0.19092
0.26629,0.21786
-0.38544,-0.19454
0.51729,0.078688
-0.6016,0.12353
0.6076,-0.32927
-0.5774,0.48009
0.5659,-0.54208
-0.55677,0.50957
0.50287,-0.40521
-0.39327,0.30277
0.24759,-0.24259
-0.089597,0.21516
-0.045706,-0.20002
0.13102,0.17943
-0.16701,-0.15258
0.14003,0.12369
-0.055152,-0.079127
-0.068078,-0.0055485
0.20212,0.15705
-0.30458,-0.35157
0.36195,0.5078
-0.41986,-0.57781
0.51512,0.54239
-0.5971,-0.41363
0.59576,0.23012
-0.51397,-0.079805
0.40282,0.00068372
-0.29814,0.028842
0.20222,-0.034351
-0.11167,0.028392
0.038157,-0.015127
-0.0036456,0.0045476
-0.003878,-0.012876
0.022372,0.043302
-0.049369,-0.090958
0.087197,0.15031
-0.13522,-0.21
0.18463,0.25869
-0.23958,-0.29125
0.31933,0.29578
-0.43703,-0.24477
0.56767,0.10135
-0.64991,0.12187
0.65247,-0.33926
-0.61633,0.49451
0.5952,-0.55652
-0.57339,0.51914
0.506,-0.40655
-0.38438,0.29541
0.2302,-0.23002
-0.070181,0.20124
-0.061676,-0.18631
0.14225,0.16673
-0.17538,-0.14439
0.14853,0.12535
-0.06595,-0.093293
-0.053035,0.019314
0.18223,0.12576
-0.28094,-0.31822
0.33723,0.47615
-0.395,-0.55483
0.48719,0.53681
-0.56248,-0.43142
0.55389,0.27159
-0.4659,-0.13682
0.35048,0.061621
-0.24586,-0.027434
0.15723,0.011834
-0.080639,-0.0035546
0.023501,0.00093115
-0.010333,-0.00071427
0.030893,-0.012878
-0.044214,0.047677
0.04501,-0.10201
-0.026334,0.17021
-0.013833,-0.24018
0.071935,0.29956
-0.15376,-0.34018
0.27058,0.34862
-0.42237,-0.29847
0.57991,0.15459
-0.67949,0.068976
0.69055,-0.28893
-0.65708,0.45139
0.62983,-0.5251
-0.59312,0.50228
0.50626,-0.40415
-0.36967,0.30452
0.21154,-0.24478
-0.057255,0.21711
-0.064236,-0.20095
0.13164,0.17986
-0.14873,-0.1563
0.10658,0.13823
-0.016165,-0.11338
-0.10097,0.052681
0.22105,0.077992
-0.30694,-0.26021
0.34088,0.41263
-0.36068,-0.48868
0.40153,0.47
-0.42217,-0.36514
0.36782,0.20851
-0.24929,-0.079796
0.12478,0.014691
-0.040308,0.0045037
0.0048053,-0.0045652
0.00010605,0.001678
0.0097811,-0.0054696
-0.0434,0.018587
0.089621,-0.051972
-0.11736,0.10488
0.11738,-0.16976
-0.087315,0.23977
0.029794,-0.30586
0.047733,0.35907
-0.1477,-0.39274
0.27815,0.39408
-0.43796,-0.33511
0.59958,0.17882
-0.70051,0.059937
0.71229,-0.2952
-0.68104,0.46999
0.65887,-0.5507
-0.62772,0.52794
0.54233,-0.42353
-0.40031,0.31566
0.23202,-0.25075
-0.067409,0.22317
-0.061823,-0.2111
0.13464,0.19536
-0.15577,-0.17663
0.11827,0.16127
-0.035066,-0.13628
-0.071843,0.071266
0.18145,0.065409
-0.25962,-0.25144
0.29183,0.40366
-0.31704,-0.48057
0.36733,0.46911
-0.40163,-0.37341
0.36343,0.22168
-0.25661,-0.091572
0.13462,0.023376
-0.046251,-0.0018156
0.0066862,-0.00036712
0.0019375,-0.021244
0.0040473,0.06706
-0.038369,-0.11777
0.094204,0.13223
-0.13814,-0.096819
0.15495,0.021458
-0.13785,0.076992
0.088203,-0.1796
-0.014849,0.27327
-0.081029,-0.34572
0.21094,0.37705
-0.37484,-0.3375
0.54572,0.19265
-0.66134,0.039403
0.68959,-0.27391
-0.67191,0.45389
0.65893,-0.54325
-0.63454,0.52825
0.55415,-0.42982
-0.41526,0.32773
0.24908,-0.26673
-0.086226,0.23701
-0.040025,-0.21509
0.10912,0.18639
-0.12739,-0.15774
0.090028,0.13866
-0.010198,-0.11525
-0.090554,0.054009
0.19265,0.075763
-0.26377,-0.2505
0.28903,0.38679
-0.30628,-0.44469
0.34614,0.42298
-0.36739,-0.3322
0.31907,0.19554
-0.21067,-0.081165
0.098103,0.022492
-0.025254,-0.0033791
-0.023913,-0.0056177
0.084916,-0.0011853
-0.15075,0.033043
0.16548,-0.081719
-0.1181,0.10361
0.049727,-0.077898
0.0029773,0.010995
-0.01618,0.077211
-0.007528,-0.16452
0.056133,0.23812
-0.13482,-0.29778
0.2556,0.3304
-0.41364,-0.30325
0.57703,0.17775
-0.6807,0.032009
0.69242,-0.24755
-0.65606,0.41599
0.62844,-0.50254
-0.60423,0.49091
0.5406,-0.39801
-0.42394,0.29959
0.27341,-0.24232
-0.11508,0.21767
-0.014621,-0.20341
0.092578,0.18793
-0.12113,-0.1795
0.093005,0.18443
-0.020128,-0.18233
-0.071651,0.13115
0.15491,0.0051326
-0.19531,-0.19787
0.1854,0.35183
-0.16151,-0.42022
0.15599,0.39996
-0.14611,-0.30866
0.10276,0.17461
-0.044511,-0.066252
0.0092677,0.01366
0.015184,-0.011829
-0.074605,0.034614
0.17489,-0.07998
-0.2628,0.14741
0.27385,-0.21901
-0.20309,0.24746
0.10281,-0.21136
-0.01986,0.12105
-0.019713,-0.0040604
0.018479,-0.10748
0.01619,0.20131
-0.090101,-0.27902
0.21393,0.32824
-0.37996,-0.31784
0.5531,0.20543
-0.66525,-0.0013959
0.68248,-0.21635
-0.64951,0.39115
0.62695,-0.48392
-0.61172,0.4764
0.55801,-0.38408
-0.44768,0.28245
0.29829,-0.21847
-0.1389,0.18714
0.0096668,-0.17231
0.065044,0.16575
-0.090026,-0.1741
0.060344,0.19771
0.012308,-0.21414
-0.10161,0.18151
0.178,-0.065927
-0.20785,-0.10265
0.17967,0.23614
-0.13042,-0.29269
0.10244,0.273
-0.083024,-0.19641
0.048924,0.092176
-0.013343,-0.021722
0.003858,-0.01628
0.0015965,0.046112
-0.050977,-0.075495
0.14773,0.066087
-0.2353,-0.0059368
0.2459,-0.081115
-0.17795,0.13122
0.089776,-0.11207
-0.02641,0.037317
0.007881,0.060986
-0.02479,-0.15809
0.065776,0.24435
-0.13736,-0.31741
0.25207,0.36137
-0.403,-0.343
0.55919,0.21941
-0.65561,-0.0025534
0.66173,-0.22548
-0.62581,0.40083
0.60879,-0.48412
-0.60273,0.46415
0.55951,-0.36452
-0.45937,0.2629
0.31981,-0.20492
-0.16963,0.1873
0.04969,-0.19283
0.017681,0.20862
-0.039329,-0.23609
0.016959,0.27639
0.032555,-0.31126
-0.085975,0.29929
0.12434,-0.20322
-0.1224,0.056402
0.073219,0.051091
-0.014425,-0.09085
-0.0088118,0.082419
0.0038183,-0.052928
0.0018583,0.016243
0.006843,0.030422
-0.02021,-0.12102
0.054719,0.23911
-0.13774,-0.3256
0.25973,0.32355
-0.35702,-0.23202
0.36658,0.096995
-0.29539,0.0010284
0.20317,-0.027238
-0.13482,-0.0050548
0.1063,0.072106
-0.10573,-0.14883
0.12246,0.22212
-0.16635,-0.28663
0.25683,0.32383
-0.39407,-0.29811
0.54769,0.1691
-0.64755,0.045311
0.65793,-0.25879
-0.62484,0.41184
0.60655,-0.47523
-0.59473,0.44556
0.54139,-0.34575
-0.43069,0.24924
0.28469,-0.19815
-0.13451,0.18607
0.019976,-0.19241
0.040559,0.20669
-0.059182,-0.23557
0.039985,0.28587
0.0073604,-0.33744
-0.067735,0.34106
0.11706,-0.26886
-0.12239,0.15969
0.070706,-0.085769
-0.0042317,0.050583
-0.022509,-0.02686
0.012198,0.0050312
-0.011473,-0.0093853
0.046735,0.060867
-0.098325,-0.17469
0.1662,0.30683
-0.26994,-0.39425
0.39804,0.38241
-0.4868,-0.27352
0.47517,0.11704
-0.37526,0.0039775
0.25577,-0.051457
-0.16506,0.034834
0.12113,0.02334
-0.11037,-0.09824
0.11878,0.17682
-0.15874,-0.25415
0.25103,0.30924
-0.39393,-0.30208
0.5516,0.18699
-0.65189,0.021505
0.66017,-0.23498
-0.62311,0.39106
0.59721,-0.46019
-0.57267,0.43932
0.50485,-0.34824
-0.38295,0.25471
0.23176,-0.19947
-0.082173,0.17932
-0.026725,-0.17781
0.073073,0.18227
-0.067266,-0.19603
0.015871,0.2266
0.065754,-0.25788
-0.15413,0.2488
0.22097,-0.17521
-0.23158,0.075392
0.1709,-0.01998
-0.079333,0.0084432
0.01815,-0.0076196
0.0041843,0.0021069
-0.027238,-0.017518
0.076974,0.076202
-0.13663,-0.19415
0.2014,0.32922
-0.29456,-0.42043
0.41502,0.41118
-0.50538,-0.29938
0.50005,0.13507
-0.4034,-0.0051833
0.28542,-0.049319
-0.19481,0.03653
0.14883,0.019937
-0.13461,-0.09415
0.13679,0.17295
-0.16746,-0.25007
0.2494,0.305
-0.38539,-0.29836
0.5438,0.18384
-0.65072,0.025686
0.66643,-0.24139
-0.63407,0.40071
0.61025,-0.47337
-0.58516,0.45693
0.51134,-0.37151
-0.3772,0.28415
0.2109,-0.23248
-0.04727,0.21171
-0.077054,-0.20389
0.1446,0.19624
-0.16444,-0.19393
0.13754,0.20828
-0.077703,-0.2257
0.0088931,0.20657
0.048303,-0.12613
-0.071603,0.023823
0.051532,0.023952
-0.016302,-0.017162
-0.019074,-0.0055292
0.069201,0.021916
-0.14862,-0.050461
0.23883,0.10876
-0.30728,-0.21257
0.35273,0.32861
-0.41447,-0.40619
0.50672,0.39168
-0.57294,-0.27764
0.54554,0.10734
-0.43231,0.025036
0.3029,-0.075395
-0.20397,0.053586
0.15089,0.015513
-0.13044,-0.10129
0.12795,0.18551
-0.15525,-0.26161
0.23565,0.31382
-0.37596,-0.30794
0.54612,0.19799
-0.66596,0.0052136
0.68884,-0.21617
-0.65533,0.37232
0.62625,-0.44466
-0.59641,0.43487
0.5211,-0.36481
-0.38745,0.29764
0.22116,-0.2656
-0.053788,0.26223
-0.081623,-0.27039
0.16664,0.27901
-0.20423,-0.29418
0.19991,0.32824
-0.16932,-0.36749
0.12641,0.36072
-0.07634,-0.2701
0.030248,0.13118
-0.0051923,-0.033578
-0.0062291,4.4058e-05
-0.00011364,-0.0044523
0.036398,0.023224
-0.10675,-0.062941
0.19978,0.1422
-0.28327,-0.26838
0.34969,0.39313
-0.42812,-0.45791
0.5295,0.41833
-0.59966,-0.28234
0.57497,0.093591
-0.46657,0.052607
0.34157,-0.11136
-0.24402,0.09392
0.18875,-0.019994
-0.16189,-0.082061
0.15007,0.18956
-0.16684,-0.28394
0.23781,0.33843
-0.37028,-0.32023
0.53584,0.19251
-0.6538,0.027517
0.67652,-0.25339
-0.64084,0.42032
0.6025,-0.49347
-0.55612,0.47324
0.46289,-0.38585
-0.31683,0.30008
0.14742,-0.24224
0.013213,0.19653
-0.1355,-0.14566
0.20793,0.089569
-0.23184,-0.045011
0.21151,0.031032
-0.16305,-0.049483
0.10481,0.066881
-0.050453,-0.051503
0.012902,0.015457
0.0034493,-0.0095997
-0.016761,0.031647
0.015216,-0.06469
0.023608,0.10899
-0.10615,-0.16473
0.2169,0.24768
-0.31596,-0.36353
0.38927,0.46601
-0.46722,-0.50262
0.56634,0.43763
-0.63289,-0.2807
0.60515,0.075795
-0.49346,0.081534
0.36337,-0.1467
-0.26128,0.12724
0.20374,-0.041775
-0.17637,-0.077634
0.16237,0.20005
-0.17345,-0.30024
0.23589,0.35246
-0.35976,-0.32738
0.51771,0.18975
-0.62831,0.043292
0.64347,-0.2813
-0.59995,0.45209
0.55416,-0.51832
-0.50233,0.48396
0.40821,-0.38116
-0.26954,0.27688
0.11764,-0.1934
0.017611,0.11407
-0.11292,-0.025782
0.15838,-0.061309
-0.15649,0.1242
0.11758,-0.13817
-0.066264,0.097514
0.027142,-0.037389
-0.0069689,0.0019729
0.0038877,-0.0078237
-0.0090617,0.017942
0.0056408,-0.02172
-0.014094,0.0096022
0.05624,0.023414
-0.13882,-0.076862
0.24506,0.16383
-0.33377,-0.28867
0.39243,0.40515
-0.45509,-0.45735
0.54252,0.40513
-0.60259,-0.25564
0.5733,0.05511
-0.4648,0.098577
0.34362,-0.16196
-0.25487,0.14266
0.21202,-0.057571
-0.19588,-0.064128
0.18527,0.19023
-0.19313,-0.29278
0.24992,0.34606
-0.36772,-0.32416
0.51966,0.19465
-0.62514,0.026888
0.638,-0.25301
-0.5952,0.41411
0.552,-0.47405
-0.50239,0.43811
0.41263,-0.34082
-0.28535,0.24901
0.15302,-0.18193
-0.040801,0.11852
-0.035404,-0.041206
0.070438,-0.041241
-0.069317,0.10389
0.043152,-0.12044
-0.014496,0.084807
0.001572,-0.0307
0.0083078,-0.0023546
-0.026971,0.0016495
0.051454,0.00023596
-0.076876,-0.0013096
0.079812,-0.0026614
-0.041647,0.021266
-0.040793,-0.068147
0.15299,0.16605
-0.2569,-0.3118
0.33728,0.44712
-0.41737,-0.51462
0.51197,0.47291
-0.57337,-0.32718
0.54382,0.12324
-0.43369,0.044158
0.31112,-0.1308
-0.22291,0.14002
0.18441,-0.07912
-0.17434,-0.034973
0.16883,0.17139
-0.17959,-0.29224
0.24084,0.36284
-0.36705,-0.35335
0.53208,0.2305
-0.65732,-0.0069278
0.69559,-0.22877
-0.67807,0.40399
0.65345,-0.47776
-0.61015,0.46133
0.51219,-0.39951
-0.36515,0.36084
0.21018,-0.35397
-0.079943,0.34687
-0.0054194,-0.31387
0.045271,0.2501
-0.050382,-0.16591
0.031929,0.081418
-0.0095073,-0.022064
-0.0087255,0.0059882
0.036594,-0.021888
-0.077183,0.041861
0.11452,-0.064256
-0.13601,0.086498
0.12036,-0.10607
-0.058353,0.1248
-0.042979,-0.15422
0.16781,0.22392
-0.28216,-0.34309
0.3706,0.4566
-0.45766,-0.50926
0.55641,0.45883
-0.61678,-0.30795
0.58122,0.10711
-0.46098,0.046504
0.32604,-0.11379
-0.2248,0.10993
0.1753,-0.049642
-0.15742,-0.054363
0.14836,0.17819
-0.15924,-0.28621
0.22233,0.34205
-0.34895,-0.31899
0.51023,0.19031
-0.62859,0.028961
0.66037,-0.25443
-0.64107,0.41797
0.62156,-0.47314
-0.58934,0.42333
0.5039,-0.31371
-0.36554,0.22247
0.22055,-0.16951
-0.10617,0.12902
0.039715,-0.085753
-0.012167,0.045297
0.0020105,-0.01802
0.00039397,0.004887
-0.0016031,0.031621
-0.0046707,-0.10283
0.037553,0.18161
-0.094124,-0.22917
0.15193,0.22696
-0.19066,-0.18438
0.18852,0.1211
-0.13902,-0.050059
0.049184,-0.03458
0.065788,0.15584
-0.17803,-0.31415
0.27502,0.45363
-0.38079,-0.5231
0.50556,0.48509
-0.59348,-0.34247
0.57971,0.1463
-0.47242,0.0068789
0.34299,-0.078708
-0.24261,0.086296
0.19234,-0.042285
-0.17522,-0.047966
0.1684,0.16797
-0.18284,-0.28286
0.24971,0.35079
-0.37947,-0.33861
0.54169,0.21512
-0.65774,0.0064552
0.68518,-0.23839
-0.66499,0.41028
0.65191,-0.47274
-0.62778,0.42954
0.54411,-0.32866
-0.40009,0.23546
0.24553,-0.16295
-0.12441,0.097793
0.054107,-0.042739
-0.022595,0.0091229
0.0061746,0.0011636
-0.0024027,-0.0010923
0.0065499,0.034677
-0.020103,-0.10698
0.05913,0.18547
-0.12005,-0.23128
0.18033,0.22611
-0.21818,-0.17866
0.21078,0.10934
-0.1539,-0.033088
0.058056,-0.054067
0.061723,0.17528
-0.1787,-0.33144
0.28051,0.46698
-0.39118,-0.53243
0.5201,0.49161
-0.61088,-0.34776
0.59754,0.15184
-0.48782,0.00028172
0.35495,-0.071707
-0.25224,0.080692
0.20128,-0.039597
-0.18429,-0.046872
0.17737,0.16291
-0.19127,-0.27357
0.25615,0.33643
-0.38147,-0.31811
0.53624,0.18903
-0.64414,0.036318
0.66433,-0.27046
-0.63814,0.44345
0.61908,-0.50462
-0.58809,0.45736
0.4983,-0.3508
-0.3504,0.25265
0.19525,-0.17706
-0.077712,0.10918
0.01772,-0.050579
-0.0022537,0.01303
0.0048331,-0.014402
-0.017033,0.048321
0.029079,-0.059596
-0.04364,0.023508
0.07661,0.035705
-0.12729,-0.079058
0.17425,0.086523
-0.19704,-0.064315
0.17499,0.027743
-0.10627,0.01748
0.0042138,-0.079256
0.11614,0.1817
-0.2282,-0.32416
0.32049,0.44921
-0.4186,-0.51033
0.53456,0.47196
-0.61422,-0.3357
0.59295,0.14768
-0.47934,-0.00032407
0.34458,-0.069888
-0.24006,0.081171
0.18709,-0.047351
-0.16825,-0.026208
0.15881,0.12741
-0.16685,-0.22803
0.2219,0.28946
-0.33642,-0.27846
0.48351,0.16208
-0.58622,0.044171
0.60095,-0.25218
-0.56951,0.39306
0.54741,-0.41986
-0.51876,0.34589
0.43661,-0.22591
-0.29961,0.12826
0.1581,-0.066688
-0.055191,0.027632
0.0082758,-0.0068502
0.0073563,0.022027
-0.022502,-0.090026
0.040436,0.18944
-0.057424,-0.24725
0.061198,0.22739
-0.033867,-0.1586
-0.017496,0.087557
0.065713,-0.039905
-0.091609,0.01407
0.074996,-0.0032024
-0.013237,0.011963
-0.080775,-0.051971
0.18949,0.14447
-0.28456,-0.28487
0.35677,0.41635
-0.4358,-0.49003
0.5359,0.46689
-0.60367,-0.34339
0.57788,0.16305
-0.46719,-0.018831
0.33771,-0.052165
-0.23561,0.070835
0.17969,-0.051355
-0.15377,-0.0050409
0.13343,0.091749
-0.12901,-0.18315
0.17311,0.2416
-0.28092,-0.23231
0.42346,0.12639
-0.51943,0.057191
0.52582,-0.23167
-0.48818,0.33492
0.46153,-0.33542
-0.42858,0.255
0.34522,-0.14363
-0.21688,0.061767
0.097222,-0.020396
-0.024285,0.0039492
-0.021165,0.026195
0.079679,-0.06734
-0.15008,0.081221
0.19365,-0.048833
-0.19721,0.020168
0.16276,-0.030331
-0.093354,0.065268
0.0084961,-0.095877
0.067583,0.10227
-0.12149,-0.090697
0.12218,0.069868
-0.064701,-0.033504
-0.034946,-0.031741
0.15628,0.14819
-0.2646,-0.30673
0.34398,0.44619
-0.42373,-0.51846
0.52461,0.48923
-0.60051,-0.35657
0.59044,0.16426
-0.49694,-0.011365
0.3788,-0.05906
-0.28157,0.06584
0.22553,-0.030685
-0.19432,-0.034889
0.16394,0.11882
-0.14747,-0.19804
0.17892,0.2419
-0.27245,-0.22037
0.39635,0.10797
-0.46792,0.079815
0.44684,-0.26307
-0.37328,0.36853
0.30129,-0.3571
-0.23392,0.25455
0.15075,-0.12366
-0.066245,0.036408
0.015017,-0.0045672
0.02046,0.0077481
-0.092712,-0.00026182
0.21498,-0.021526
-0.33118,0.027657
0.38743,0.0017993
-0.37579,-0.022578
0.3142,0.0012327
-0.21833,0.050511
0.10782,-0.10348
-0.0064949,0.13387
-0.066781,-0.13855
0.079977,0.12147
-0.031873,-0.078393
-0.057672,-0.00079278
0.16715,0.13605
-0.26225,-0.31309
0.32884,0.46676
-0.3997,-0.54625
0.5022,0.51735
-0.59015,-0.381
0.59429,0.18476
-0.50838,-0.026748
0.38854,-0.050807
-0.28341,0.066417
0.21579,-0.040897
-0.17253,-0.014408
0.1326,0.088711
-0.11069,-0.16112
0.13844,0.20752
-0.22427,-0.20248
0.33505,0.11605
-0.39246,0.046621
0.35221,-0.21346
-0.25323,0.31355
0.16233,-0.30343
-0.098947,0.20702
0.048307,-0.088408
-0.012411,0.018583
0.010882,0.0025293
-0.015137,-2.3752e-06
-0.026375,0.0095307
0.12318,-0.025303
-0.22665,0.015529
0.28484,0.034468
-0.28986,-0.070746
0.25516,0.052603
-0.18912,0.0048544
0.10319,-0.064167
-0.020714,0.10176
-0.038576,-0.11375
0.042944,0.10447
0.009914,-0.070556
-0.097861,-0.0016418
0.19841,0.13462
-0.27976,-0.31402
0.33355,0.47038
-0.39732,-0.54804
0.49784,0.5117
-0.58755,-0.36568
0.59644,0.16041
-0.51828,0.005353
0.4051,-0.089577
-0.29837,0.10993
0.21851,-0.086254
-0.15688,0.028724
0.099246,0.051752
-0.059872,-0.13667
0.067587,0.20471
-0.13014,-0.23042
0.21599,0.17856
-0.2548,-0.050571
0.20635,-0.084928
-0.11275,0.16575
0.043251,-0.15836
-0.015713,0.093552
0.0058683,-0.025769
0.01288,-0.026091
-0.034114,0.093193
0.06526,-0.17029
-0.12371,0.2364
0.21715,-0.26524
-0.30595,0.23191
0.346,-0.14416
-0.3295,0.075022
0.2666,-0.065148
-0.167,0.097406
0.05837,-0.13924
0.027216,0.16661
-0.074458,-0.17029
0.05771,0.1487
0.020988,-0.095853
-0.13227,-0.00058762
0.24771,0.15933
-0.33232,-0.35852
0.38173,0.51598
-0.43994,-0.57436
0.53774,0.51194
-0.62301,-0.34705
0.62261,0.13562
-0.53043,0.027299
0.39744,-0.10328
-0.26476,0.11521
0.156,-0.085303
-0.069626,0.024529
0.0019649,0.061963
0.026654,-0.16586
0.0056681,0.26864
-0.092078,-0.3354
0.19034,0.33061
-0.22721,-0.25219
0.17283,0.14911
-0.078129,-0.061593
0.015423,0.015148
0.0011161,0.001664
-0.018279,0.010925
0.07518,-0.06476
-0.14984,0.17105
0.218,-0.2845
-0.28681,0.37353
0.36782,-0.40911
-0.43019,0.37074
0.43635,-0.27136
-0.38072,0.18485
0.27719,-0.15622
-0.14564,0.17268
0.017897,-0.2043
0.075437,0.22338
-0.12066,-0.21628
0.091329,0.18379
0.0077494,-0.12314
-0.14188,0.020685
0.27552,0.14645
-0.36899,-0.35343
0.41915,0.51323
-0.47298,-0.57007
0.5606,0.50822
-0.63042,-0.35105
0.61328,0.15206
-0.50728,-0.0028352
0.36394,-0.061719
-0.22403,0.064941
0.10988,-0.030683
-0.024693,-0.027961
-0.029472,0.10626
0.031071,-0.19842
0.035547,0.28894
-0.14728,-0.34751
0.25137,0.33992
-0.27753,-0.26249
0.20556,0.16152
-0.094886,-0.073598
0.021119,0.021986
0.013406,-0.0060713
-0.062911,0.030093
0.15351,-0.10339
-0.24548,0.23236
0.30495,-0.36569
-0.34597,0.46544
0.39549,-0.49707
-0.43635,0.44145
0.43082,-0.32001
-0.36798,0.21663
0.26238,-0.17191
-0.13106,0.16974
0.0047047,-0.18233
0.087109,0.18442
-0.13438,-0.16844
0.11204,0.13914
-0.022608,-0.092373
-0.1061,0.0068302
0.24551,0.15032
-0.35602,-0.357
0.4263,0.524
-0.49695,-0.59126
0.59662,0.54111
-0.67562,-0.39253
0.66687,0.19036
-0.57015,-0.023184
0.43541,-0.069573
-0.29977,0.10156
0.17897,-0.094133
-0.070261,0.06233
-0.023427,-0.015007
0.070176,-0.040884
-0.051633,0.097833
-0.012886,-0.13233
0.084338,0.12096
-0.10805,-0.067958
0.072004,0.020271
-0.02179,0.00075379
-0.018068,-0.0011031
0.076337,-0.0016449
-0.17996,0.025343
0.30567,-0.10573
-0.40012,0.24409
0.4365,-0.38302
-0.44733,0.48428
0.47367,-0.51807
-0.49682,0.46737
0.47375,-0.35298
-0.39773,0.2528
0.28334,-0.20422
-0.14535,0.19269
0.012831,-0.19262
0.086901,0.18209
-0.14467,-0.15831
0.13322,0.12686
-0.049603,-0.081391
-0.084634,-0.0021793
0.2391,0.15742
-0.36541,-0.36348
0.44482,0.53009
-0.51715,-0.59698
0.61367,0.54471
-0.68541,-0.3901
0.66665,0.17746
-0.55991,0.001279
0.41659,-0.10251
-0.2699,0.13585
0.12943,-0.12169
0.006862,0.079761
-0.12833,-0.025591
0.20549,-0.032832
-0.22143,0.089384
0.18118,-0.12605
-0.10378,0.12069
0.035447,-0.072504
-0.0044169,0.023932
0.0028053,0.012756
-0.026362,-0.045208
0.09322,0.078376
-0.20824,-0.074919
0.34278,-0.01044
-0.43943,0.17208
0.47104,-0.33667
-0.47478,0.45389
0.49596,-0.4964
-0.5184,0.45357
0.49355,-0.3428
-0.41053,0.24221
0.28538,-0.19157
-0.13485,0.17884
-0.0089338,-0.1823
0.11496,0.1814
-0.17291,-0.1711
0.15707,0.1501
-0.06785,-0.10342
-0.071444,0.0064265
0.22861,0.16642
-0.35626,-0.38672
0.43632,0.56215
-0.51094,-0.63344
0.61596,0.58035
-0.70428,-0.42052
0.70655,0.19973
-0.61831,-0.011529
0.48574,-0.10411
-0.34041,0.16238
0.19597,-0.18424
-0.0571,0.18219
-0.065812,-0.16978
0.14455,0.15213
-0.16641,-0.12071
0.13802,0.076484
-0.075944,-0.034072
0.021574,0.010542
0.0019874,-0.00032543
-0.0039718,0.011909
-0.015223,-0.04311
0.082765,0.078631
-0.20794,-0.079969
0.35912,-0.0022901
-0.46815,0.16744
0.4989,-0.34164
-0.49225,0.46936
0.50334,-0.51803
-0.51749,0.47924
0.48731,-0.37182
-0.40136,0.27265
0.27429,-0.22163
-0.12518,0.20502
-0.013509,-0.19975
0.112,0.18735
-0.16445,-0.16771
0.14992,0.14387
-0.068651,-0.099186
-0.060932,0.00578
0.20977,0.16457
-0.33076,-0.38353
0.40534,0.56048
-0.47754,-0.64008
0.58455,0.60261
-0.67968,-0.46039
0.69208,0.2534
-0.62066,-0.075665
0.51558,-0.028932
-0.40684,0.074208
0.30021,-0.082319
-0.19604,0.068503
0.10244,-0.04733
-0.04009,0.03015
0.010374,-0.015432
0.0017407,0.0031568
-0.001941,0.0027293
0.018178,0.0083265
-0.060753,-0.027779
0.11583,0.056763
-0.17868,-0.090837
0.26149,0.11434
-0.37396,-0.097597
0.49448,-0.00058492
-0.56738,0.17627
0.56314,-0.35815
-0.52549,0.4931
0.50999,-0.5467
-0.50266,0.51064
0.45728,-0.40324
-0.36175,0.29878
0.23228,-0.23853
-0.088437,0.21381
-0.039126,-0.20343
0.12465,0.18733
-0.16518,-0.16319
0.14346,0.134
-0.062948,-0.085456
-0.056532,-0.007151
0.18816,0.17087
-0.29165,-0.37979
0.3544,0.54976
-0.42064,-0.62874
0.526,0.59755
-0.62298,-0.46639
0.64292,0.2734
-0.58397,-0.10724
0.49612,0.0070411
-0.40999,0.041093
0.32102,-0.060127
-0.22215,0.063286
0.1237,-0.056646
-0.053921,0.045501
0.018553,-0.028627
-0.0029192,0.01113
0.0074245,-0.011008
-0.0057063,0.046393
-0.020302,-0.10209
0.067989,0.16246
-0.13532,-0.21537
0.23136,0.24335
-0.3628,-0.21695
0.50402,0.097095
-0.5955,0.10673
0.60534,-0.31521
-0.57647,0.47222
0.56507,-0.54271
-0.55639,0.51941
0.50479,-0.42248
-0.39969,0.32351
0.25971,-0.2621
-0.10589,0.23023
-0.030588,-0.21097
0.12318,0.18888
-0.16863,-0.16346
0.14946,0.13718
-0.069181,-0.095237
-0.051543,0.011818
0.18361,0.14277
-0.28304,-0.34596
0.33686,0.51513
-0.39214,-0.59838
0.48817,0.57399
-0.57711,-0.45324
0.58949,0.2768
-0.52462,-0.13514
0.43293,0.065171
-0.34829,-0.043516
0.26641,0.040226
-0.17736,-0.039368
0.089923,0.035348
-0.031826,-0.022772
0.0080448,0.0082682
0.0078483,-0.00080058
-0.019063,-0.0087475
0.042088,0.040746
-0.081268,-0.090274
0.12859,0.14344
-0.18496,-0.19092
0.26629,0.21786
-0.38544,-0.19454
0.51729,0.078688
-0.6016,0.12353
0.6076,-0.32927
-0.5774,0.48009
0.5659,-0.54208
-0.55677,0.50957
